"0,2-d","1,2-d","3,2-d"
136,22,6
163,32,21
144,21,9
138,18,3
101,9,3
108,13,9
131,20,9
156,28,15
188,34,24
174,40,33
168,38,30
131,20,3
131,20,3
138,24,9
156,30,18
153,28,15
131,20,3
155,30,18
138,24,9
148,26,12
161,38,30
131,20,3
138,24,9
151,22,15
137,21,15
131,20,15
119,16,15
118,16,15
169,27,24
163,26,24
151,20,18
148,20,15
150,20,18
143,16,12
156,22,12
149,29,24
137,23,18
134,22,15
112,13,3
136,23,18
119,17,9
129,19,12
142,27,18
106,12,3
131,22,18
128,20,15
130,22,18
123,18,12
136,24,12
106,16,9
83,9,9
116,16,15
118,18,18
115,16,15
103,6,0
106,16,9
116,18,12
99,12,3
106,16,9
105,11,6
58,3,0
14,2,0
70,9,6
63,9,6
64,9,6
41,7,6
36,7,6
32,8,6
30,3,3
38,6,3
49,10,6
45,9,6
51,9,6
52,10,6
40,9,6
45,9,6
28,7,3
143,21,9
137,18,3
100,9,3
107,13,9
130,20,9
88,9,9
111,12,9
75,9,9
84,11,9
77,11,9
78,11,9
69,11,9
62,11,9
63,11,9
71,15,15
72,16,15
61,9,6
75,9,9
65,15,15
54,9,6
55,9,6
150,22,15
136,21,15
130,20,15
118,16,15
117,16,15
168,27,24
162,26,24
150,20,18
147,20,15
149,20,18
142,16,12
155,22,12
148,29,24
136,23,18
133,22,15
111,13,3
135,23,18
118,17,9
128,19,12
141,27,18
105,12,3
130,22,18
127,20,15
129,22,18
122,18,12
135,24,12
105,16,9
82,9,9
115,16,15
117,18,18
114,16,15
105,16,9
115,18,12
98,12,3
105,16,9
4,1,0
4,1,0
9,0,0
3,0,0
30,8,0
114,14,0
147,26,21
146,28,21
127,21,21
127,21,21
126,21,21
126,21,21
124,21,21
126,21,21
166,38,36
132,22,15
147,26,21
132,22,15
147,26,21
146,26,21
146,26,21
144,26,21
146,26,21
132,22,15
132,22,15
132,22,15
117,14,0
131,24,15
146,28,21
131,24,15
146,28,21
145,27,18
145,27,18
143,25,12
145,27,18
131,24,15
131,24,15
131,24,15
97,15,15
97,15,15
97,15,15
97,15,15
127,21,21
126,21,21
126,21,21
124,21,21
126,21,21
97,15,15
97,15,15
97,15,15
126,21,21
126,21,21
124,21,21
126,21,21
125,21,21
123,20,18
125,21,21
123,20,18
125,21,21
123,20,18
97,15,15
97,15,15
97,15,15
0,0,0
40,9,6
42,11,9
39,10,9
34,7,6
38,9,6
35,7,6
35,6,6
26,7,6
25,6,6
35,6,6
34,6,6
37,9,9
32,7,6
25,6,6
29,7,6
176,27,27
182,27,27
191,27,27
177,27,27
176,27,27
177,29,27
175,27,27
177,27,27
176,27,27
175,27,27
170,27,27
179,27,27
165,27,27
164,27,27
165,27,27
163,27,27
165,27,27
164,28,27
163,27,27
185,27,27
171,28,27
170,27,27
171,27,27
169,27,27
171,27,27
170,27,27
169,27,27
180,27,27
179,27,27
180,27,27
178,27,27
180,27,27
179,27,27
178,27,27
165,27,27
166,27,27
164,27,27
166,28,27
165,27,27
164,27,27
165,27,27
163,27,27
165,27,27
164,27,27
163,27,27
164,27,27
166,27,27
165,27,27
164,27,27
164,27,27
163,27,27
162,27,27
165,27,27
164,27,27
163,27,27
183,27,27
192,27,27
178,27,27
177,27,27
178,29,27
176,27,27
178,27,27
177,28,27
176,27,27
198,27,27
184,28,27
183,27,27
184,29,27
182,27,27
184,27,27
183,27,27
182,27,27
193,27,27
192,27,27
193,29,27
191,27,27
193,27,27
192,27,27
191,27,27
67,0,0
81,7,6
93,11,9
86,5,3
81,7,6
93,9,6
81,8,6
98,11,3
93,9,6
142,16,0
86,5,0
139,12,0
83,1,0
178,27,27
179,29,27
177,27,27
179,28,27
178,27,27
177,27,27
178,29,27
176,27,27
178,27,27
177,27,27
176,27,27
177,29,27
179,29,27
178,29,27
177,29,27
177,27,27
176,27,27
175,27,27
178,27,27
177,27,27
176,27,27
60,8,6
55,8,6
98,15,6
64,9,6
107,17,6
102,16,6
131,22,15
125,22,15
131,18,0
113,20,15
112,20,15
111,18,15
99,16,15
98,16,15
93,16,15
92,16,15
80,16,15
49,13,12
92,14,12
78,13,9
42,10,9
87,13,12
73,12,9
37,10,9
116,16,9
80,10,9
66,9,9
96,16,15
82,16,12
47,11,6
46,11,9
125,21,15
90,12,6
89,12,9
85,10,3
76,13,6
90,7,0
75,12,9
71,9,3
34,6,3
27,4,3
34,6,3
120,19,12
85,9,6
84,11,9
84,5,0
71,10,6
70,11,9
143,24,24
131,20,18
128,21,15
130,20,18
123,16,12
136,18,12
125,20,18
122,20,15
124,20,18
117,16,12
130,16,12
114,14,6
128,17,0
113,15,9
106,11,3
104,9,0
109,14,6
110,18,15
112,18,18
109,18,15
88,10,0
110,12,12
66,5,3
27,9,6
21,6,6
21,6,6
21,6,6
21,6,6
15,6,6
27,9,6
27,9,6
27,9,6
27,9,6
27,9,6
21,6,6
21,6,6
21,6,6
21,6,6
21,6,6
21,6,6
21,6,6
21,6,6
0,0,0
0,0,0
29,6,6
29,6,6
29,6,6
19,7,6
19,7,6
19,7,6
28,3,3
6,3,3
28,3,3
0,0,0
18,0,0
87,19,18
93,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
93,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
90,18,18
90,18,18
90,18,18
90,18,18
90,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
10,3,3
9,4,3
37,3,0
12,5,3
0,0,0
27,3,3
49,3,3
28,3,3
0,0,0
180,26,6
98,6,6
98,6,6
22,6,3
18,3,3
104,6,6
104,6,6
43,3,3
26,6,3
41,5,3
12,0,0
20,5,3
22,6,6
6,3,3
6,3,3
6,3,3
19,5,3
17,4,3
19,6,6
20,6,6
20,6,6
20,6,6
18,4,3
16,4,3
20,6,6
20,6,6
20,6,6
6,3,3
6,3,3
6,3,3
61,8,0
17,6,3
20,9,6
17,6,3
17,6,3
17,6,3
12,3,3
13,3,0
15,5,3
15,5,3
133,22,9
111,18,9
104,11,3
100,16,6
101,13,3
130,21,9
116,18,9
114,19,15
154,17,9
150,21,15
135,19,3
133,27,21
122,20,15
119,20,15
43,4,3
57,5,0
43,4,3
128,17,12
113,15,0
111,19,15
100,17,12
97,17,15
168,14,9
151,17,9
140,13,9
71,10,3
66,6,3
74,8,3
59,4,3
147,20,15
136,19,15
133,17,12
42,3,3
71,8,3
132,19,3
89,5,0
119,20,15
116,19,15
105,17,12
0,0,0
111,21,21
116,23,21
116,23,21
111,21,21
112,21,21
111,21,21
113,21,21
111,21,21
110,21,21
110,21,21
105,21,21
106,21,21
105,21,21
107,21,21
105,21,21
115,23,21
110,21,21
111,21,21
110,21,21
112,21,21
110,21,21
110,21,21
111,21,21
110,21,21
112,21,21
110,21,21
106,21,21
105,21,21
107,21,21
105,21,21
106,21,21
108,21,21
106,21,21
107,21,21
105,21,21
107,21,21
14,3,3
16,5,3
10,5,3
8,3,0
8,3,0
6,0,0
18,6,3
13,3,3
13,4,3
8,3,3
7,3,3
7,3,3
10,2,0
13,4,0
9,3,3
9,3,3
8,3,3
39,13,9
41,14,9
36,11,6
28,6,0
30,8,0
33,10,6
28,6,0
22,2,0
41,13,12
36,10,9
33,8,6
33,8,6
38,11,9
32,7,0
35,9,6
35,9,6
21,0,0
30,7,6
35,10,9
30,8,6
27,7,6
32,8,6
29,7,6
88,16,15
85,15,15
86,16,15
87,16,15
71,16,15
71,16,15
101,20,15
102,20,15
103,19,15
87,16,15
87,16,15
99,19,15
100,18,15
84,15,15
84,15,15
101,19,15
85,16,15
85,16,15
86,16,15
86,16,15
70,16,15
10,1,0
0,0,0
29,0,0
39,7,3
53,15,15
57,13,12
52,13,12
56,13,12
56,13,12
39,7,3
57,13,12
52,13,12
56,13,12
56,13,12
36,4,3
30,2,0
35,4,3
56,12,12
60,14,12
60,14,12
55,12,12
55,12,12
32,5,3
59,14,12
826,51,6
672,33,6
635,27,6
732,38,6
695,30,6
541,25,6
30,0,0
344,12,9
320,14,12
46,8,6
50,13,9
50,14,12
609,43,9
339,12,9
339,10,9
311,13,6
315,13,9
315,14,12
41,8,6
45,11,9
30,4,0
24,0,0
10,3,3
10,3,3
11,4,3
7,2,0
7,2,0
7,2,0
43,9,3
35,5,3
32,10,3
32,10,3
39,17,15
31,9,3
35,13,9
31,9,3
31,9,3
21,4,0
28,8,3
28,8,3
31,9,3
27,7,3
27,7,3
23,5,3
9,4,3
9,4,3
8,3,3
21,5,0
31,6,3
38,8,3
27,6,3
4,0,0
14,2,0
24,6,6
24,6,6
24,6,6
32,9,6
32,9,6
32,9,6
8,1,0
10,0,0
8,0,0
48,6,6
28,6,6
30,8,6
37,6,6
39,8,6
19,8,6
14,4,0
14,4,0
0,0,0
35,11,9
38,13,9
28,7,6
28,7,6
28,6,3
31,8,3
37,13,12
27,8,6
27,8,6
30,8,6
30,8,6
40,6,0
6,3,3
6,3,3
6,3,3
0,0,0
12,3,3
12,3,3
6,3,3
24,3,3
23,3,3
41,10,3
41,10,3
89,11,6
105,15,12
50,9,3
31,6,3
86,12,6
145,23,6
126,15,6
106,9,3
87,6,3
142,19,6
21,6,6
21,6,6
21,6,6
29,2,0
19,4,3
18,3,3
21,6,6
21,6,6
21,6,6
17,2,0
17,2,0
16,4,3
1,0,0
1,0,0
28,0,0
106,18,18
86,18,18
86,18,18
86,18,18
86,18,18
86,18,18
86,18,18
102,18,18
102,18,18
102,18,18
102,18,18
102,18,18
102,18,18
82,18,18
82,18,18
82,18,18
82,18,18
82,18,18
82,18,18
82,18,18
82,18,18
82,18,18
82,18,18
82,18,18
82,18,18
82,18,18
82,18,18
82,18,18
0,0,0
0,0,0
43,9,9
27,9,9
47,9,9
37,9,9
43,9,9
63,9,9
53,9,9
47,9,9
37,9,9
57,9,9
0,0,0
13,6,3
13,6,3
12,5,0
11,4,0
11,4,0
10,3,3
7,1,0
9,3,3
35,12,6
30,8,6
26,6,6
7,0,0
29,8,6
25,6,6
20,6,6
79,16,15
77,15,15
91,15,15
65,15,15
65,15,15
91,18,15
105,19,15
79,16,15
61,8,3
79,16,15
103,18,15
77,15,15
77,15,15
91,15,15
91,15,15
65,15,15
2,1,0
2,1,0
1,0,0
12,3,3
6,3,3
12,3,3
211,6,6
18,6,6
18,6,6
12,3,3
12,3,3
211,6,6
211,6,6
12,3,3
18,6,6
208,6,6
208,6,6
15,6,6
10,0,0
12,2,0
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
2,1,0
27,3,3
27,3,3
6,3,3
10,4,3
10,4,3
10,4,3
12,6,6
10,4,3
10,4,3
0,0,0
10,3,3
6,3,3
10,3,3
3,1,0
3,1,0
0,0,0
49,15,12
40,8,3
43,12,9
50,17,12
39,10,6
36,8,3
45,12,9
36,7,3
43,11,9
50,17,15
39,9,6
45,12,9
27,3,3
37,9,3
44,13,9
39,9,9
40,11,6
46,13,9
35,7,0
35,7,0
39,10,9
46,13,12
35,8,6
41,11,9
23,3,3
40,10,9
35,9,9
36,8,6
42,10,9
6,3,3
6,3,3
6,3,3
225,18,18
210,23,18
201,22,18
194,19,18
192,20,18
188,19,18
185,18,18
152,18,18
143,18,18
136,18,18
134,18,18
130,18,18
127,18,18
128,22,18
121,19,18
119,20,18
115,19,18
112,18,18
112,18,18
110,20,18
106,18,18
103,18,18
103,18,18
99,19,18
96,18,18
43,6,6
43,6,6
43,6,6
43,6,6
43,6,6
43,6,6
97,18,18
94,18,18
90,18,18
2,1,0
2,1,0
158,5,0
165,10,0
96,14,0
57,4,0
63,9,0
73,7,6
206,11,6
75,11,6
171,9,6
40,8,6
36,5,0
158,5,0
173,13,6
5,1,0
7,3,0
7,2,0
7,3,0
5,1,0
4,0,0
39,0,0
3,0,0
3,0,0
26,2,0
212,27,21
268,31,21
229,30,21
226,29,21
215,27,21
203,26,21
203,26,21
187,25,21
262,38,27
218,24,12
223,29,27
220,29,27
209,27,21
197,25,21
197,25,21
195,22,12
181,23,21
213,23,9
223,26,9
195,19,9
274,36,12
279,35,27
276,35,27
265,31,21
203,24,9
253,29,21
253,29,21
251,33,12
237,27,21
118,13,9
90,9,9
98,9,9
100,9,9
108,10,9
80,9,9
235,26,12
232,25,12
207,22,12
237,33,27
226,29,21
214,28,21
214,28,21
212,23,12
198,27,21
223,29,21
211,28,21
211,28,21
209,23,12
195,25,21
200,26,21
200,26,21
184,23,21
188,26,21
172,23,21
172,23,21
18,3,3
7,3,3
3,0,0
18,3,3
25,8,6
22,7,6
23,7,6
27,9,9
28,10,9
24,7,6
25,9,9
21,7,6
22,7,6
18,5,0
15,4,3
15,4,3
13,1,0
9,3,3
28,5,0
15,5,3
17,7,6
15,5,3
12,3,3
14,4,3
14,4,3
6,0,0
3,0,0
0,0,0
13,4,3
16,6,3
8,2,0
12,4,3
0,0,0
167,28,21
162,25,21
149,21,21
149,21,21
156,24,21
149,21,21
161,26,21
149,21,21
136,21,21
123,21,21
123,21,21
130,24,21
123,21,21
135,21,21
123,21,21
118,21,21
118,21,21
125,21,21
118,21,21
130,21,21
118,21,21
105,21,21
112,21,21
105,21,21
117,21,21
105,21,21
112,21,21
105,21,21
117,21,21
105,21,21
112,21,21
124,21,21
112,21,21
117,21,21
105,21,21
117,21,21
168,22,0
6,3,3
6,3,3
6,3,3
6,3,3
2,0,0
30,9,9
30,9,9
30,9,9
30,9,9
30,9,9
30,9,9
30,9,9
30,9,9
30,9,9
30,3,3
23,3,3
37,3,3
30,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,3,3
150,11,0
7,3,0
5,2,0
7,3,0
7,3,0
27,5,3
47,9,3
8,1,0
8,1,0
14,5,3
14,5,3
37,5,3
11,3,3
0,0,0
27,2,0
11,1,0
12,4,0
14,6,3
11,3,3
12,4,0
12,4,0
14,6,3
8,1,0
0,0,0
10,3,3
6,3,3
55,3,3
55,3,3
13,2,0
55,3,3
8,3,0
0,0,0
12,0,0
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
42,12,12
22,1,0
42,7,6
71,9,6
38,8,6
73,8,6
37,6,3
40,9,9
66,7,3
69,9,9
28,6,6
33,8,6
22,3,3
22,3,3
22,3,3
12,6,6
10,4,3
10,4,3
10,4,3
10,4,3
10,4,3
10,4,3
28,3,3
1,0,0
7,0,0
7,0,0
18,6,6
19,7,6
18,6,6
18,6,6
17,6,6
18,6,6
22,6,6
22,6,6
22,6,6
33,6,6
34,6,6
32,8,6
21,6,6
21,6,6
21,6,6
28,7,6
26,6,6
27,6,6
61,13,0
91,10,6
56,11,6
78,25,18
65,16,12
61,13,9
58,12,9
57,11,6
40,5,3
63,15,3
81,7,6
103,17,6
67,19,9
54,10,3
40,5,3
63,13,0
41,5,3
68,19,9
63,15,3
77,24,15
73,21,12
70,19,9
69,19,9
63,15,3
61,13,0
34,2,0
60,14,12
50,8,0
57,12,9
56,12,9
53,10,9
52,9,6
34,2,0
189,18,9
212,15,9
196,9,9
192,23,9
161,14,9
145,9,9
141,13,9
168,9,9
164,18,9
54,10,9
54,10,9
53,9,9
53,9,9
148,11,9
35,4,0
40,10,9
39,9,9
39,9,9
39,10,9
39,10,9
38,9,9
8,3,3
9,4,3
9,4,3
16,6,6
16,6,6
16,6,6
6,0,0
38,14,6
37,12,12
36,9,6
32,8,6
32,8,6
31,8,6
26,6,6
29,8,6
25,8,6
25,8,6
24,6,6
4,0,0
11,3,3
17,6,3
13,3,3
237,34,30
248,36,30
161,14,3
234,33,30
235,34,30
242,35,30
234,33,30
242,35,30
240,33,30
234,33,30
234,33,30
242,35,30
161,14,3
247,36,36
233,34,33
234,32,30
241,34,33
233,34,33
241,34,33
239,34,33
233,34,33
233,34,33
241,34,33
160,14,3
227,30,27
244,34,33
245,34,30
252,35,33
244,34,33
252,35,33
250,34,33
244,34,33
244,34,33
252,35,33
171,14,3
238,33,27
84,3,3
231,31,30
238,33,33
230,33,33
238,33,33
236,33,33
230,33,33
230,33,33
238,33,33
224,29,27
239,33,30
231,31,30
239,33,30
237,31,30
231,31,30
231,31,30
239,33,30
238,33,33
246,34,33
244,33,33
238,33,33
238,33,33
246,34,33
232,32,27
238,33,33
236,33,33
230,33,33
230,33,33
238,33,33
224,29,27
244,33,33
238,33,33
238,33,33
246,34,33
232,32,27
236,33,33
236,33,33
244,33,33
230,29,27
230,33,33
238,33,33
224,29,27
238,33,33
224,29,27
232,32,27
246,34,30
232,31,30
233,32,30
240,33,30
232,31,30
240,33,30
238,31,30
232,31,30
232,31,30
240,33,30
243,33,30
244,36,36
188,22,15
251,36,36
243,33,30
251,36,36
249,33,30
243,33,30
243,33,30
251,36,36
237,29,15
83,3,3
230,32,30
237,33,30
229,31,30
237,33,30
235,31,30
229,31,30
229,31,30
237,33,30
175,22,15
238,36,36
230,32,30
238,36,36
236,32,30
230,32,30
230,32,30
238,36,36
224,22,15
182,22,15
182,22,15
182,22,15
168,15,15
237,33,30
245,36,36
243,33,30
237,33,30
237,33,30
245,36,36
231,29,15
237,33,30
235,31,30
229,31,30
229,31,30
237,33,30
243,33,30
237,33,30
237,33,30
245,36,36
231,29,15
235,31,30
235,31,30
243,33,30
229,31,30
237,33,30
237,33,30
231,29,15
46,12,6
33,6,6
48,6,6
28,6,6
43,6,6
30,6,6
59,15,15
60,15,15
59,15,15
57,14,12
61,16,15
57,14,12
58,15,15
57,15,15
55,13,12
59,15,15
55,13,12
58,15,15
56,14,12
60,15,15
56,14,12
55,13,12
59,15,15
55,13,12
57,14,12
57,14,12
7,3,3
6,3,3
7,3,3
97,0,0
209,6,6
209,6,6
209,6,6
16,6,6
16,6,6
16,6,6
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
0,0,0
3,1,0
5,1,0
105,19,18
112,21,21
112,21,21
112,21,21
112,21,21
112,21,21
105,19,18
112,21,21
35,0,0
96,19,18
96,19,18
96,19,18
96,19,18
96,19,18
96,19,18
103,21,21
103,21,21
103,21,21
103,21,21
96,19,18
103,21,21
103,21,21
103,21,21
103,21,21
96,19,18
103,21,21
103,21,21
103,21,21
96,19,18
103,21,21
103,21,21
96,19,18
103,21,21
96,19,18
103,21,21
96,19,18
56,8,3
53,8,3
51,6,0
51,6,0
51,6,0
53,8,3
53,8,3
15,3,3
12,3,3
139,21,15
172,30,15
176,30,12
156,27,24
142,20,6
152,27,24
137,17,12
132,17,9
132,17,9
114,17,12
118,14,6
98,18,9
94,19,12
79,12,6
151,23,12
131,20,12
127,19,15
112,12,6
135,22,6
131,20,6
101,17,6
111,25,21
96,14,6
91,17,9
91,17,9
97,13,6
92,17,12
87,14,9
87,14,9
67,12,9
8,4,3
7,3,3
7,3,3
132,24,24
133,24,24
132,24,24
132,24,24
133,24,24
132,24,24
132,24,24
132,24,24
132,24,24
133,24,24
132,24,24
132,24,24
133,24,24
132,24,24
132,24,24
132,24,24
132,24,24
133,24,24
133,24,24
134,24,24
133,24,24
133,24,24
133,24,24
133,24,24
132,24,24
133,24,24
132,24,24
132,24,24
132,24,24
132,24,24
133,24,24
132,24,24
132,24,24
132,24,24
132,24,24
133,24,24
133,24,24
133,24,24
133,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
133,24,24
132,24,24
132,24,24
133,24,24
132,24,24
132,24,24
132,24,24
132,24,24
133,24,24
133,24,24
134,24,24
133,24,24
133,24,24
133,24,24
133,24,24
132,24,24
133,24,24
132,24,24
132,24,24
132,24,24
132,24,24
133,24,24
132,24,24
132,24,24
132,24,24
132,24,24
133,24,24
133,24,24
133,24,24
133,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
20,7,3
21,7,6
21,7,6
23,9,9
17,3,0
13,3,0
20,7,3
19,6,6
21,7,6
21,7,6
35,4,0
35,10,6
41,10,9
52,12,12
55,12,12
37,10,9
47,10,6
50,10,6
23,4,0
53,11,9
56,12,9
38,9,9
67,17,12
49,10,9
52,10,9
17,1,0
17,1,0
0,0,0
7,0,0
17,6,6
18,7,6
17,6,6
18,7,6
17,6,6
13,3,0
18,7,6
50,0,0
197,24,24
174,24,24
174,24,24
174,24,24
174,24,24
175,24,24
174,24,24
174,24,24
174,24,24
158,24,24
158,24,24
158,24,24
158,24,24
159,24,24
158,24,24
158,24,24
158,24,24
135,24,24
135,24,24
135,24,24
136,24,24
135,24,24
135,24,24
135,24,24
47,0,0
135,24,24
135,24,24
136,24,24
135,24,24
135,24,24
135,24,24
47,0,0
135,24,24
136,24,24
135,24,24
135,24,24
135,24,24
136,24,24
135,24,24
135,24,24
135,24,24
136,24,24
136,24,24
136,24,24
135,24,24
135,24,24
135,24,24
0,0,0
208,16,0
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
78,13,12
62,13,12
77,13,12
55,13,12
54,12,12
89,18,15
104,23,15
82,14,9
82,15,15
81,14,12
25,3,3
25,3,3
88,17,15
66,14,9
66,15,15
65,14,12
25,3,3
81,14,9
81,15,15
80,14,12
59,12,9
58,14,12
147,7,3
138,3,3
105,18,18
105,18,18
105,18,18
105,18,18
105,18,18
105,18,18
44,3,3
85,18,18
85,18,18
85,18,18
85,18,18
85,18,18
85,18,18
85,18,18
85,18,18
85,18,18
85,18,18
85,18,18
85,18,18
34,0,0
85,18,18
85,18,18
85,18,18
0,0,0
186,27,27
172,28,27
171,27,27
172,27,27
170,27,27
172,27,27
171,28,27
170,27,27
181,27,27
180,27,27
181,27,27
179,27,27
181,27,27
180,28,27
179,27,27
166,27,27
167,27,27
165,27,27
167,28,27
166,28,27
165,27,27
166,27,27
164,27,27
166,27,27
165,28,27
164,27,27
165,27,27
167,27,27
166,28,27
165,27,27
165,27,27
164,28,27
163,27,27
166,28,27
165,27,27
110,10,0
164,28,27
17,4,0
17,4,0
19,6,3
22,9,6
19,6,3
17,4,3
15,4,3
15,4,3
14,3,3
17,4,3
14,5,3
13,3,0
14,5,3
