"0,2-d","1,2-d","3,2-d"
133,24,24
133,24,24
133,24,24
133,24,24
133,24,24
133,24,24
133,24,24
133,24,24
133,24,24
133,24,24
133,24,24
133,24,24
0,0,0
0,0,0
0,0,0
0,0,0
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
0,0,0
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
0,0,0
0,0,0
0,0,0
7,3,3
7,3,3
7,3,3
3,0,0
10,4,3
0,0,0
4,2,0
4,2,0
4,2,0
42,9,9
51,9,9
39,9,9
27,9,9
66,9,9
54,9,9
42,9,9
63,15,9
51,9,9
39,9,9
0,0,0
0,0,0
2,1,0
2,1,0
6,3,3
6,3,3
6,3,3
0,0,0
15,6,6
2,1,0
12,6,6
10,4,3
10,4,3
10,4,3
10,4,3
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
0,0,0
6,3,3
6,3,3
6,3,3
3,1,0
0,0,0
0,0,0
6,3,3
6,3,3
6,3,3
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
81,18,18
72,15,12
72,15,12
72,15,12
72,15,12
72,15,12
87,21,21
87,21,21
87,21,21
87,21,21
72,15,12
72,15,12
72,15,12
87,21,21
87,21,21
87,21,21
72,15,12
72,15,12
72,15,12
87,21,21
87,21,21
72,15,12
72,15,12
72,15,12
87,21,21
72,15,12
72,15,12
72,15,12
72,15,12
72,15,12
72,15,12
6,3,3
6,3,0
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
66,9,9
54,9,9
42,9,9
63,15,9
51,9,9
39,9,9
33,9,9
33,9,9
33,9,9
33,9,9
33,9,9
33,9,9
33,9,9
33,9,9
33,9,9
33,9,9
25,6,6
25,6,6
25,6,6
25,6,6
25,6,6
25,6,6
6,3,3
6,3,3
6,3,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
37,10,9
41,12,12
48,13,12
46,13,12
43,10,9
35,10,9
42,10,9
40,10,9
46,12,12
44,12,12
41,10,9
51,14,12
48,13,9
46,12,9
37,10,9
44,11,9
42,11,9
48,13,12
46,13,12
43,10,9
41,9,3
39,8,3
53,16,15
50,14,9
48,13,9
42,10,9
40,10,9
47,12,9
51,14,12
48,13,9
46,12,9
44,11,6
28,5,3
41,11,6
39,9,3
23,4,3
53,17,15
40,8,3
37,8,3
37,8,3
35,7,3
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
0,0,0
0,0,0
25,6,3
15,4,3
24,6,3
13,4,3
22,4,3
25,6,3
28,7,0
29,7,6
30,8,6
29,7,6
21,7,6
20,7,6
21,7,6
27,8,6
17,5,3
26,7,3
24,5,0
23,5,0
29,10,6
31,8,6
30,7,6
31,8,6
24,3,0
7,3,3
7,3,3
6,3,3
7,3,3
3,0,0
7,3,3
7,3,3
7,3,3
0,0,0
72,15,12
72,15,12
72,15,12
72,15,12
72,15,12
72,15,12
72,15,12
72,15,12
72,15,12
72,15,12
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
0,0,0
21,7,6
21,7,6
21,7,6
21,7,6
24,9,9
24,9,9
21,7,6
21,7,6
24,9,9
0,0,0
6,3,3
6,3,3
6,3,3
0,0,0
6,3,3
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
15,6,6
15,6,6
15,6,6
31,3,3
31,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
0,0,0
0,0,0
0,0,0
16,5,3
16,5,3
16,5,3
0,0,0
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
0,0,0
6,3,3
6,3,3
6,3,3
0,0,0
0,0,0
0,0,0
9,3,3
9,3,3
9,3,3
19,5,3
19,5,3
19,5,3
6,3,3
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
0,0,0
0,0,0
47,11,6
62,20,18
56,15,12
47,11,6
56,15,12
57,16,12
56,15,12
43,8,0
47,11,6
32,6,6
56,15,12
47,11,6
56,15,12
57,16,12
42,7,0
56,15,12
50,12,12
51,13,12
50,12,12
51,13,12
50,12,12
51,13,12
38,6,0
45,10,6
30,6,6
54,14,12
45,10,6
54,14,12
55,14,12
54,14,12
48,12,12
49,12,12
48,12,12
49,12,12
48,12,12
49,12,12
0,0,0
0,0,0
6,3,3
6,3,3
6,3,3
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
0,0,0
0,0,0
10,4,3
10,4,3
0,0,0
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
6,3,3
6,3,3
6,3,3
16,6,6
16,6,6
15,6,6
17,7,6
16,6,6
16,6,6
6,3,3
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
0,0,0
29,9,6
29,9,6
22,6,6
29,9,6
22,6,6
22,6,6
0,0,0
0,0,0
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
30,6,6
48,12,12
49,12,12
48,12,12
49,12,12
48,12,12
49,12,12
6,3,3
6,3,3
6,3,3
6,1,0
5,0,0
9,3,3
9,3,3
9,3,3
6,1,0
6,3,3
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
17,6,6
18,6,6
18,6,6
20,7,6
20,7,6
21,8,6
87,21,21
87,21,21
87,21,21
72,15,12
72,15,12
72,15,12
87,21,21
87,21,21
72,15,12
72,15,12
72,15,12
87,21,21
72,15,12
72,15,12
72,15,12
72,15,12
72,15,12
72,15,12
87,21,21
87,21,21
72,15,12
72,15,12
72,15,12
87,21,21
72,15,12
72,15,12
72,15,12
72,15,12
72,15,12
72,15,12
87,21,21
72,15,12
72,15,12
72,15,12
72,15,12
72,15,12
72,15,12
72,15,12
72,15,12
72,15,12
6,3,3
6,3,3
6,3,3
6,3,3
0,0,0
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
132,24,24
0,0,0
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
162,27,27
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,3,3
6,3,3
6,3,3
0,0,0
6,3,0
6,3,0
6,3,0
6,3,3
6,3,3
6,3,3
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
60,15,15
60,15,15
60,15,15
60,15,15
61,15,15
61,15,15
60,15,15
60,15,15
60,15,15
61,15,15
61,15,15
60,15,15
60,15,15
61,15,15
61,15,15
60,15,15
61,15,15
61,15,15
61,15,15
61,15,15
62,16,15
60,15,15
60,15,15
60,15,15
61,15,15
61,15,15
60,15,15
60,15,15
61,15,15
61,15,15
60,15,15
61,15,15
61,15,15
61,15,15
61,15,15
62,16,15
60,15,15
60,15,15
61,15,15
61,15,15
60,15,15
61,15,15
61,15,15
61,15,15
61,15,15
62,16,15
60,15,15
61,15,15
61,15,15
61,15,15
61,15,15
62,16,15
61,15,15
61,15,15
62,16,15
62,16,15
42,6,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
0,0,0
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
6,3,3
6,3,3
6,3,3
15,6,6
15,6,6
15,6,6
0,0,0
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
195,30,30
0,0,0
14,7,6
12,5,3
12,5,3
10,3,0
11,4,3
11,4,3
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
756,63,63
6,3,3
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
21,7,6
21,7,6
21,7,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
86,12,12
42,12,12
69,12,12
47,12,12
94,12,12
86,12,12
113,18,12
91,13,12
138,22,12
69,12,12
47,12,12
94,12,12
74,13,12
121,18,12
99,14,12
86,12,12
113,18,12
91,13,12
138,22,12
69,12,12
47,12,12
94,12,12
74,13,12
121,18,12
99,14,12
113,18,12
91,13,12
138,22,12
118,20,12
165,34,30
143,25,15
143,25,15
148,25,15
135,23,6
134,22,18
125,21,15
143,25,15
113,15,3
124,14,0
168,32,27
168,32,27
173,34,27
160,30,21
159,29,18
150,26,18
150,27,15
152,26,15
144,24,15
146,27,27
151,27,27
138,23,15
137,22,18
128,21,18
128,19,15
130,21,15
122,19,15
151,27,27
138,23,15
137,22,18
128,21,18
128,19,15
130,21,15
122,19,15
143,24,15
142,23,18
133,21,18
133,22,15
135,21,15
127,19,15
129,20,18
120,18,15
119,18,18
112,15,15
104,15,15
106,15,15
74,13,12
121,18,12
99,14,12
126,21,15
96,14,3
151,25,18
151,25,18
156,27,18
143,25,18
142,25,18
133,21,15
129,21,18
134,21,18
121,19,12
120,19,18
111,17,15
134,21,18
121,19,12
120,19,18
111,17,15
126,20,12
125,20,18
116,17,15
112,19,15
102,17,15
121,18,9
120,16,3
90,11,3
154,27,27
159,29,27
146,25,21
145,25,21
136,21,18
136,22,15
138,23,21
130,19,15
159,29,27
146,25,21
145,25,21
136,21,18
136,22,15
138,23,21
130,19,15
151,28,24
150,28,24
141,23,18
115,11,0
117,13,3
141,27,24
143,25,21
135,21,15
137,25,21
128,20,15
128,18,3
130,19,9
127,21,18
127,18,3
129,19,9
94,10,3
120,20,15
112,18,15
114,17,15
147,27,24
143,24,18
143,24,18
150,27,24
143,24,18
131,18,6
95,12,6
117,20,18
117,20,18
167,31,30
167,31,30
149,25,21
174,33,33
149,25,21
167,31,30
149,25,21
155,27,24
119,15,6
141,23,18
141,23,18
163,30,30
145,24,21
170,31,30
145,24,21
163,30,30
145,24,21
151,25,21
137,22,18
137,22,18
145,24,21
170,31,30
145,24,21
163,30,30
145,24,21
151,25,21
137,22,18
137,22,18
152,25,21
127,21,21
145,24,21
127,21,21
133,22,21
152,25,21
170,31,30
152,25,21
158,29,24
122,15,6
144,23,18
144,23,18
145,24,21
127,21,21
133,22,21
145,24,21
151,25,21
137,22,18
137,22,18
133,22,21
111,18,18
0,0,0
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
11,3,3
14,5,3
14,5,3
16,6,3
16,6,3
15,6,6
13,4,3
13,4,3
9,3,3
13,4,3
0,0,0
0,0,0
0,0,0
2,1,0
2,1,0
6,3,3
6,3,3
6,3,3
0,0,0
15,6,6
16,3,3
16,3,3
16,3,3
37,9,9
44,11,9
44,11,9
44,11,9
37,9,9
37,9,9
37,9,9
44,11,9
44,11,9
44,11,9
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
137,27,27
124,23,21
123,23,21
114,21,18
114,19,15
116,23,21
108,19,15
129,24,21
128,24,21
119,21,18
119,22,15
121,23,21
113,19,15
115,21,18
106,18,15
108,17,9
105,19,18
107,17,9
98,17,15
90,15,15
92,17,15
0,0,0
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
105,21,21
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
36,15,15
29,9,6
29,9,6
29,9,6
26,7,3
29,9,6
29,9,6
29,9,6
26,7,3
22,6,6
29,9,6
29,9,6
29,9,6
26,7,3
22,6,6
22,6,6
8,0,0
22,9,6
19,6,6
19,6,6
16,4,0
21,8,6
21,8,6
16,4,0
18,6,6
0,0,0
15,6,6
0,0,0
21,7,6
21,7,6
24,9,9
0,0,0
0,0,0
17,7,6
16,6,6
16,6,6
16,6,6
16,6,6
15,6,6
6,3,3
14,5,3
14,5,3
18,9,9
14,5,3
14,5,3
14,5,3
14,5,3
0,0,0
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
15,6,6
34,3,3
62,10,3
84,18,18
87,20,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
87,20,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
62,10,3
87,20,18
87,20,18
87,20,18
87,20,18
87,20,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
84,18,18
0,0,0
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
270,36,36
15,6,6
15,6,6
15,6,6
15,6,6
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
27,9,9
0,0,0
0,0,0
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
231,33,33
